/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
('right', 'green', 'left', None, 'right', 23)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 21)
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 20)
 -- forward : -40.93
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 25)
 -- forward : -10.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 17)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 9)
 -- forward : -0.18
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 14)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left', 16)
 -- forward : -40.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 24)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 11)
 -- forward : -9.23
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 21)
 -- forward : -10.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 5)
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 17)
 -- forward : -9.89
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 6)
 -- forward : -39.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 19)
 -- forward : -40.77
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 8)
 -- forward : -10.65
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 35)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 11)
 -- forward : -39.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 10)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 19)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 16)
 -- forward : -10.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 13)
 -- forward : -39.11
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 29)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 22)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 10)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right', 22)
 -- forward : -39.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 18)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left', 17)
 -- forward : -10.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 23)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 24)
 -- forward : -10.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 22)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 18)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left', 10)
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 11)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 22)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 17)
 -- forward : -0.05
 -- None : -5.88
 -- right : -0.02
 -- left : 0.00

('right', 'green', None, 'left', None, 9)
 -- forward : -0.09
 -- None : -5.29
 -- right : 0.90
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 22)
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 16)
 -- forward : -10.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 20)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward', 14)
 -- forward : -39.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 25)
 -- forward : -40.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 1)
 -- forward : -0.86
 -- None : -5.62
 -- right : 0.76
 -- left : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -9.78
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 11)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : -10.81
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 14)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 8)
 -- forward : -9.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 19)
 -- forward : -10.89
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 20)
 -- forward : 2.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 18)
 -- forward : -40.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 11)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 18)
 -- forward : -9.71
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 16)
 -- forward : -40.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 25)
 -- forward : -10.31
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 32)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 29)
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 5)
 -- forward : -39.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 23)
 -- forward : -9.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left', 29)
 -- forward : -9.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 27)
 -- forward : -39.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 19)
 -- forward : -39.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 3)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 17)
 -- forward : -9.55
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward', 27)
 -- forward : 2.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 2)
 -- forward : -40.10
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 10)
 -- forward : -10.57
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 4)
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 24)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 14)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : -0.36
 -- None : -0.39
 -- right : 1.23
 -- left : 0.00

('left', 'red', None, 'right', None, 3)
 -- forward : -10.64
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 31)
 -- forward : -9.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 9)
 -- forward : -9.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 8)
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 16)
 -- forward : -0.08
 -- None : -4.50
 -- right : 1.27
 -- left : 0.00

('left', 'green', None, None, 'left', 8)
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 16)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right', 13)
 -- forward : -10.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 1)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 25)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 13)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 3)
 -- forward : -0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right', 2)
 -- forward : -9.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 13)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 10)
 -- forward : -0.02
 -- None : -5.81
 -- right : 2.53
 -- left : 0.00

('left', 'red', None, 'forward', None, 2)
 -- forward : -39.88
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 18)
 -- forward : -40.51
 -- None : 2.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 29)
 -- forward : -10.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 31)
 -- forward : -9.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right', 10)
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 22)
 -- forward : -10.32
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 11)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left', 20)
 -- forward : -40.60
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 35)
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 17)
 -- forward : 2.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 26)
 -- forward : -10.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 20)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 18)
 -- forward : -10.15
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : -9.55
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 10)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 14)
 -- forward : -39.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left', 8)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : -0.73
 -- None : -5.14
 -- right : 1.13
 -- left : 0.00

('forward', 'green', None, None, None, 25)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 5)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 24)
 -- forward : -10.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 19)
 -- forward : -9.30
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 8)
 -- forward : -10.82
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 11)
 -- forward : -39.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 20)
 -- forward : -9.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 5)
 -- forward : -0.11
 -- None : -5.51
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left', None, None, 26)
 -- forward : -0.04
 -- None : -0.01
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, 'right', None, 10)
 -- forward : -9.82
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 4)
 -- forward : -0.09
 -- None : -5.96
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 'right', 'left', 10)
 -- forward : -9.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 12)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 3)
 -- forward : -0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 25)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 4)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right', 6)
 -- forward : -0.30
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left', 18)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 8)
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 8)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 8)
 -- forward : -40.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 8)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 14)
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 6)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 15)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 20)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 6)
 -- forward : -10.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None, 3)
 -- forward : -40.22
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : -9.13
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 9)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 11)
 -- forward : -39.16
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 25)
 -- forward : -9.67
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 25)
 -- forward : -0.01
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 18)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 23)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 13)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 2)
 -- forward : -0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 18)
 -- forward : -40.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left', 25)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 6)
 -- forward : -0.08
 -- None : -5.25
 -- right : -0.29
 -- left : 0.00

('right', 'red', 'left', None, 'left', 6)
 -- forward : -10.90
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 25)
 -- forward : -39.92
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 29)
 -- forward : -9.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 15)
 -- forward : -0.07
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 19)
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 1)
 -- forward : -10.43
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 23)
 -- forward : -39.24
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 11)
 -- forward : -0.17
 -- None : -4.36
 -- right : -0.26
 -- left : 1.18

('right', 'red', 'left', 'right', 'left', 15)
 -- forward : -10.55
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 9)
 -- forward : -40.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 7)
 -- forward : -40.14
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward', 35)
 -- forward : -40.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 7)
 -- forward : -10.73
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 29)
 -- forward : -39.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 17)
 -- forward : -9.25
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 11)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 16)
 -- forward : -40.03
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 24)
 -- forward : -9.90
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 11)
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 17)
 -- forward : -0.10
 -- None : -0.08
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, None, 'forward', 13)
 -- forward : -0.07
 -- None : -4.78
 -- right : 2.19
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 10)
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 1)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left', 15)
 -- forward : -10.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 4)
 -- forward : -0.07
 -- None : -4.74
 -- right : 1.90
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 7)
 -- forward : -9.58
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 20)
 -- forward : -39.37
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 1)
 -- forward : -0.49
 -- None : -0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 15)
 -- forward : 1.09
 -- None : 0.00
