/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.17
 -- None : -0.59
 -- right : 2.13
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -40.42
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.48
 -- None : -4.28
 -- right : 0.38
 -- left : -20.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -10.23
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.07
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.04
 -- None : -5.41
 -- right : 1.43
 -- left : -20.19

('right', 'red', 'right', 'forward', None)
 -- forward : -40.71
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.18
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.54
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -10.47
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.30
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.37
 -- None : -0.07
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.75
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.28
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.28
 -- None : 2.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.65
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.56
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.80
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.45
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.02
 -- None : -5.62
 -- right : 2.21
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -4.36
 -- right : -0.64
 -- left : -20.58

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.04
 -- None : -4.71
 -- right : 2.54
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -39.70
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.85
 -- None : -5.91
 -- right : 1.75
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.23
 -- None : -0.07
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -40.94
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.15
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.39
 -- None : -4.95
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.42
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : -0.45
 -- None : -5.58
 -- right : -0.15
 -- left : 1.73

('left', 'green', 'right', 'left', None)
 -- forward : -0.03
 -- None : -5.31
 -- right : -0.24
 -- left : -20.58

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.21
 -- right : -0.16
 -- left : -20.53

('left', 'red', None, 'right', None)
 -- forward : -10.15
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -40.33
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.17
 -- None : -0.74
 -- right : -0.24
 -- left : 2.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.01
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.93
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.04
 -- None : -0.26
 -- right : 1.76
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.54
 -- None : -4.49
 -- right : 0.99
 -- left : -19.16

('left', 'red', None, 'left', 'right')
 -- forward : -10.24
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.87
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.31
 -- None : -5.53
 -- right : 0.96
 -- left : -20.96

('right', 'red', 'right', None, 'forward')
 -- forward : -40.95
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.43
 -- None : -4.63
 -- right : 1.48
 -- left : -19.50

('forward', 'red', None, None, 'right')
 -- forward : -9.65
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.21
 -- None : -0.10
 -- right : 2.35
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.19
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.13
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.96
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.17
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.17
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : -0.08
 -- None : -5.37
 -- right : 2.40
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -39.12
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.21
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.91
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- None : -0.10
 -- right : 2.03
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.45
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.08
 -- None : -0.18
 -- right : -0.03
 -- left : 2.64

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.18
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.17
 -- None : -4.24
 -- right : 1.36
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.22
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.10
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.43
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -40.39
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.46
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.59
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.04
 -- None : -5.41
 -- right : -0.15
 -- left : 1.62

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.02
 -- None : -5.95
 -- right : -0.56
 -- left : 1.50

('left', 'green', None, None, 'forward')
 -- forward : -0.19
 -- None : -5.13
 -- right : -0.08
 -- left : 2.09

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -10.62
 -- None : 2.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- None : -4.96
 -- right : 2.34
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.17
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.02
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.01
 -- None : -4.28
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.79
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.48
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : -0.67
 -- None : -4.63
 -- right : 1.97
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -39.58
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.64
 -- None : -0.07
 -- right : -0.19
 -- left : 2.30

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.77
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.79
 -- None : 2.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.25
 -- None : -5.75
 -- right : 2.54
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.87
 -- None : 2.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.10
 -- None : -6.00
 -- right : -0.03
 -- left : 2.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.11
 -- None : -0.17
 -- right : -0.01
 -- left : 2.31

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.12
 -- None : -4.99
 -- right : -0.63
 -- left : -20.83

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.83
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.51
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.31
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.02
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.98
 -- None : 2.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.04
 -- None : -5.74
 -- right : 1.19
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.80
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.01
 -- None : -5.25
 -- right : -0.22
 -- left : 1.98

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- None : -4.73
 -- right : 2.88
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.58
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -40.66
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.12
 -- None : -4.54
 -- right : 2.56
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.20
 -- None : -4.86
 -- right : 2.48
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.15
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.90
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.31
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.50
 -- None : -5.36
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.69
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.31
 -- None : -0.00
 -- right : -0.06
 -- left : 1.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.18
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -40.77
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.12
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- None : -0.08
 -- right : -0.32
 -- left : 1.12

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.83
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.88
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.02
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.86
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.38
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -11.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.08
 -- None : -4.61
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.84
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.07
 -- None : 1.95
