/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.73
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.94
 -- right : -17.81
 -- left : -36.04

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.33
 -- None : -5.42
 -- right : 0.08
 -- left : -19.77

('right', 'red', 'right', 'right', None)
 -- forward : -9.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.55
 -- None : 2.31
 -- right : -18.41
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.82
 -- None : -0.27
 -- right : 1.15
 -- left : 0.15

('left', 'red', 'right', 'left', None)
 -- forward : -9.13
 -- None : 2.02
 -- right : 0.00
 -- left : -35.12

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- None : 1.57
 -- right : 0.00
 -- left : -35.88

('right', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- None : -4.73
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.57
 -- None : 2.49
 -- right : 0.33
 -- left : -9.82

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.55
 -- None : 1.51
 -- right : -20.02
 -- left : -40.20

('left', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.56
 -- left : 1.58

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.52
 -- None : 2.71
 -- right : -18.23
 -- left : -36.58

('left', 'red', 'left', 'left', None)
 -- forward : -9.16
 -- None : 2.74
 -- right : 0.53
 -- left : -10.45

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.59
 -- None : 2.14
 -- right : -18.80
 -- left : -39.32

('left', 'red', 'left', 'forward', 'left')
 -- forward : -36.28
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.64
 -- left : 1.89

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.80
 -- None : 0.00
 -- right : -0.35
 -- left : -17.84

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.18
 -- left : -17.79

('forward', 'red', 'right', None, 'right')
 -- forward : -9.77
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.65
 -- None : 1.96
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.89
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -8.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.88
 -- None : -4.38
 -- right : 0.07
 -- left : 0.66

('right', 'red', 'left', 'forward', None)
 -- forward : -36.21
 -- None : 1.32
 -- right : -17.21
 -- left : -38.96

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.52
 -- None : -4.55
 -- right : 0.00
 -- left : 1.73

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -36.03
 -- None : 1.44
 -- right : 0.04
 -- left : -39.50

('right', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- None : 1.36
 -- right : 0.00
 -- left : 0.14

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.13
 -- None : -4.69
 -- right : 1.52
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.05
 -- None : 2.40
 -- right : 0.09
 -- left : -9.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- None : -4.11
 -- right : 0.00
 -- left : -17.73

('left', 'red', None, None, None)
 -- forward : -9.74
 -- None : 2.83
 -- right : 0.31
 -- left : -10.81

('left', 'red', 'forward', 'right', None)
 -- forward : -9.23
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.28
 -- None : -5.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.03
 -- None : -3.94
 -- right : 1.20
 -- left : 0.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.47
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.22
 -- None : 1.35
 -- right : -20.72
 -- left : -36.07

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.58
 -- None : 2.32
 -- right : 0.31
 -- left : -36.19

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.18
 -- None : 2.66
 -- right : 0.00
 -- left : -9.17

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.20
 -- None : 1.85
 -- right : -20.57
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.78
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.36
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.92
 -- None : 1.40
 -- right : 0.42
 -- left : -36.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- None : -5.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.06
 -- None : -5.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.60
 -- None : 2.09
 -- right : 0.43
 -- left : -9.88

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- None : 0.38
 -- right : 0.83
 -- left : 2.38

('right', 'green', None, 'forward', None)
 -- forward : 0.42
 -- None : -4.18
 -- right : 1.74
 -- left : 0.22

('left', 'green', None, None, 'forward')
 -- forward : 0.29
 -- None : -5.86
 -- right : 0.00
 -- left : 1.98

('left', 'green', None, 'forward', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- None : -5.74
 -- right : 2.31
 -- left : -0.35

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- None : -4.06
 -- right : 0.00
 -- left : 1.28

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.88
 -- left : 1.18

('left', 'red', None, 'forward', None)
 -- forward : -39.24
 -- None : 1.55
 -- right : -19.77
 -- left : -39.84

('right', 'red', None, 'forward', 'left')
 -- forward : -36.79
 -- None : 0.87
 -- right : -18.72
 -- left : -40.25

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.63
 -- None : 2.06
 -- right : 0.00
 -- left : -40.44

('left', 'red', None, 'right', 'right')
 -- forward : -9.44
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.39
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -35.88
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.07
 -- None : 1.09
 -- right : 0.00
 -- left : -8.97

('left', 'red', None, None, 'right')
 -- forward : -10.74
 -- None : 2.38
 -- right : 0.35
 -- left : -9.33

('left', 'green', None, 'forward', 'left')
 -- forward : -0.44
 -- None : -5.75
 -- right : 1.01
 -- left : 1.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.57
 -- None : 1.45
 -- right : 0.00
 -- left : -35.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.42
 -- None : -4.30
 -- right : 0.00
 -- left : -18.02

('left', 'green', None, 'left', 'right')
 -- forward : 1.01
 -- None : 0.00
 -- right : -0.28
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.60
 -- None : 1.60
 -- right : -0.15
 -- left : -10.84

('left', 'red', 'left', 'forward', None)
 -- forward : -39.74
 -- None : 1.85
 -- right : -17.53
 -- left : -35.29

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -35.69
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.84
 -- None : 1.83
 -- right : 1.66
 -- left : -9.28

('forward', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- None : 1.38
 -- right : 0.37
 -- left : -10.10

('forward', 'red', None, None, 'right')
 -- forward : -8.66
 -- None : 2.43
 -- right : 0.77
 -- left : -10.75

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.04
 -- None : -4.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.22
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.59
 -- right : 0.83
 -- left : 1.75

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.15
 -- None : 1.61
 -- right : -18.71
 -- left : -39.60

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- None : -4.77
 -- right : 1.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.80
 -- None : -5.07
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.41
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.71
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : -17.60

('forward', 'red', None, 'left', 'right')
 -- forward : -9.48
 -- None : 1.29
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.61
 -- None : 1.68
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -35.57
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.54
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -36.70
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.56
 -- None : -4.55
 -- right : 0.73
 -- left : 0.65

('left', 'red', 'left', 'right', None)
 -- forward : -9.02
 -- None : 0.00
 -- right : -0.11
 -- left : -9.42

('right', 'red', 'left', None, None)
 -- forward : -9.90
 -- None : 0.69
 -- right : 1.88
 -- left : -9.22

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.20
 -- None : 2.75
 -- right : -18.46
 -- left : -35.57

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -36.49
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.53
 -- None : -4.74
 -- right : 0.21
 -- left : 0.12

('forward', 'green', 'left', None, 'right')
 -- forward : 2.66
 -- None : 1.08
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.70

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.56

('left', 'red', 'forward', None, None)
 -- forward : -10.49
 -- None : 2.69
 -- right : -0.21
 -- left : -10.53

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.48
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.13

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.71

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.89
 -- None : 1.59
 -- right : 0.00
 -- left : -10.81

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.03
 -- None : -4.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : -17.49

('left', 'red', None, None, 'left')
 -- forward : -10.58
 -- None : 1.89
 -- right : -0.07
 -- left : -10.35

('forward', 'red', 'left', 'right', None)
 -- forward : -9.94
 -- None : 1.65
 -- right : 0.59
 -- left : -10.57

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : 0.53
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -36.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.44
 -- None : 1.58
 -- right : -19.47
 -- left : -40.47

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.32
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.60
 -- None : 1.94
 -- right : 1.75
 -- left : -9.84

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -3.99
 -- right : 2.54
 -- left : 0.44

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.98
 -- None : 2.31
 -- right : 0.17
 -- left : -40.86

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.30
 -- None : -4.84
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.49
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -17.95

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.31
 -- None : -4.39
 -- right : 1.97
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.86

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : 0.15
 -- right : 0.00
 -- left : 1.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : -18.64

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -4.62
 -- right : 0.00
 -- left : 1.53

('forward', 'green', None, 'left', 'left')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'red', 'left', 'left', None)
 -- forward : -9.27
 -- None : 2.78
 -- right : 0.00
 -- left : -9.54

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 2.17

('left', 'green', None, 'right', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- None : 0.00
 -- right : -0.09
 -- left : -0.36

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- None : -4.95
 -- right : -0.00
 -- left : 1.44

('left', 'red', 'forward', None, 'left')
 -- forward : -9.18
 -- None : 2.55
 -- right : 1.08
 -- left : -8.53

('left', 'red', None, 'left', 'forward')
 -- forward : -35.73
 -- None : 2.53
 -- right : 0.85
 -- left : -36.70

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : -0.60

('right', 'green', None, 'right', None)
 -- forward : 0.37
 -- None : -5.07
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.73
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.33
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.67
 -- None : 2.73
 -- right : 1.07
 -- left : -10.45

('right', 'red', None, 'left', 'left')
 -- forward : -8.77
 -- None : 1.86
 -- right : 0.00
 -- left : -8.45

('left', 'red', None, 'forward', 'right')
 -- forward : -35.67
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.87
 -- None : 2.33
 -- right : 0.29
 -- left : -9.36

('right', 'green', None, 'left', 'forward')
 -- forward : 0.46
 -- None : -4.94
 -- right : 2.74
 -- left : 1.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.81
 -- None : 2.09
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.29
 -- None : 2.57
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.92
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- None : -5.53
 -- right : 0.71
 -- left : 0.14

('forward', 'green', None, 'left', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 1.60
 -- left : 1.09

('right', 'green', 'left', None, 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : -0.38

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.11
 -- None : -4.95
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.14
 -- None : -4.45
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- None : 2.51
 -- right : 0.41
 -- left : -9.08

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -35.86
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.20
 -- None : -5.64
 -- right : 0.14
 -- left : 1.83

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.65
 -- left : -17.43

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- None : -5.21
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.85
 -- None : 2.19
 -- right : 0.00
 -- left : -35.95

('forward', 'green', 'left', None, None)
 -- forward : 1.87
 -- None : 0.13
 -- right : 0.14
 -- left : 0.23

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.66
 -- None : 0.00
 -- right : 0.00
 -- left : -36.05

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.80
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.00
 -- None : 2.50
 -- right : 1.06
